./tsthorizon.pdf
horizon inp=/project/test_work/testdata/mer/1N491020993ILFCNY9P0706L0M1.IMG out=1N491020993ILFCNY9P0706L0M1.CSV gm_img=1N491020993I+
LFCNY9P0706L0M1.GM gd_img=1N491020993ILFCNY9P0706L0M1.GD ql_img=1N491020993ILFCNY9P0706L0M1.QL
Beginning VICAR task horizon
HORIZON version 1.0.3

Detecting horizon for image: /project/test_work/testdata/mer/1N491020993ILFCNY9P0706L0M1.IMG

*** Filtering the INP image with 7 * 7 MEDIAN kernel ***
Line 100
Line 200
Line 300
Line 400
Line 500
Line 600
Line 700
Line 800
Line 900
Line 1000

*** Detecting Strong Horizon ***
Strong horizon thresh min: 200
Strong horizon thresh max: 1000
Strong horizon search increment factor: 50

Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              200                 109.47847           150.35754           40.87907       
2              250                 114.48150           150.60113           36.11964       
3              300                 119.32979           150.85589           31.52610       
4              350                 125.00511           151.11435           26.10924       
5              400                 129.34689           151.38312           22.03623       
6              450                 134.40794           151.45030           17.04237       
7              500                 138.57330           151.39863           12.82534       
8              550                 141.81578           151.38843           9.57265        
9              600                 144.49540           151.28458           6.78918        
10             650                 146.35111           151.17380           4.82269        
11             700                 148.06908           150.77782           2.70874        
12             750                 149.44415           150.26252           0.81837        
13             800                 150.63509           149.52714           -1.10795       
14             850                 151.09723           149.02755           -2.06967       
15             900                 151.91057           147.99914           -3.91143       
16             950                 151.76749           147.77520           -3.99228       
17             1000                151.65558           147.60899           -4.04659       
Optimal strong horizon is detected with threshold value 200 at iteration 1

*** Refining Weak Horizon and Outliers ***
Outlier definition: 7 pixels.
Outlier range: 15 columns.
Weak horizon detection gradient magnitude threshold: 50 pixels.
Weak horizon detection gradient direction threshold: 10 degrees.
Weak horizon detection gradient direction search interval: 10 pixels.
Weak horizon thresh min: 10
Weak horizon thresh max: 200
Weak horizon search increment factor: 10

Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  180.77134           144.74915           -36.02219      
2              20                  174.17506           144.93286           -29.24221      
3              30                  169.31087           145.08028           -24.23060      
4              40                  164.71822           145.22320           -19.49502      
5              50                  156.77735           145.51034           -11.26701      
6              60                  150.53753           145.77425           -4.76327       
7              70                  143.12869           146.15785           3.02916        
8              80                  140.76136           146.31240           5.55104        
9              90                  135.24734           146.73559           11.48825       
10             100                 131.44802           147.11967           15.67165       
11             110                 129.56206           147.40017           17.83810       
12             120                 126.20116           147.93299           21.73183       
13             130                 123.39262           148.58923           25.19661       
14             140                 122.50802           149.07330           26.56528       
15             150                 121.33471           149.71159           28.37688       
16             160                 121.11598           150.29525           29.17927       
17             170                 121.18165           150.84252           29.66087       
18             180                 122.31355           151.05104           28.73749       
19             190                 122.71200           151.50302           28.79102       
20             200                 123.34041           151.93855           28.59814       
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  182.72260           153.99532           -28.72729      
2              20                  175.66070           154.25759           -21.40312      
3              30                  171.01017           154.44577           -16.56440      
4              40                  166.06695           154.65653           -11.41042      
5              50                  159.25500           154.98807           -4.26693       
6              60                  152.98972           155.34691           2.35719        
7              70                  144.95117           155.91419           10.96302       
8              80                  142.72444           156.13077           13.40633       
9              90                  137.67817           156.67427           18.99610       
10             100                 132.61136           157.36828           24.75692       
11             110                 129.41094           157.99511           28.58417       
12             120                 126.47254           158.73542           32.26288       
13             130                 124.07465           159.66097           35.58632       
